10.1374,-5.4707,-2.6479,-1.331,0
8.3682,-1.6509,1.0652,-1.4004,0
11.8797,-6.9978,-1.4275,0.41613,0
10.1808,-4.3366,5.7456,-4.7857,0
3.2798,1.1189,5.086,-1.2701,0
5.4049,-0.89958,3.4092,-2.5228,0
9.3221,-4.3793,-0.2361,2.1307,0
8.9951,-4.0327,3.8197,-4.383,0
1.8127,0.70127,-1.1391,6.9144,0
0.68906,1.2095,4.9249,0.77344,0
6.841,0.44912,2.5089,-0.029423,0
9.2207,-6.8103,-0.2062,-3.7044,0
6.8514,-0.5582,3.946,-1.5443,0
8.1881,-2.5276,-0.278,-3.1338,0
3.2074,-0.26208,1.8592,-0.15966,0
7.6294,-3.2233,0.56953,1.5754,0
-4.449,0.15429,3.4626,3.5427,0
1.1484,2.0862,3.3951,2.1401,0
-0.52974,1.106,5.0429,0.50439,0
7.1783,0.40128,3.7758,-1.5195,0
7.6398,-1.2384,4.6562,-2.4243,0
-2.9674,0.75429,4.0948,2.3689,0
6.063,0.51248,1.8384,0.54723,0
0.43661,-0.3151,2.0153,4.5864,0
0.7201,0.64438,3.5251,1.6928,0
-5.4236,-1.2526,3.757,3.8255,0
3.5178,0.81119,2.5989,0.7623,0
0.97462,0.81377,1.8994,4.2265,0
-3.9482,1.1577,3.6941,4.2625,0
-2.3507,0.90946,4.4295,1.7048,0
5.2187,0.5461,6.8248,-2.5425,0
-2.5163,-0.79742,1.8967,2.8093,0
-6.1665,-0.34355,2.1526,8.0831,0
7.0811,0.22283,3.3004,-1.3258,0
7.05,0.41809,2.7213,-0.58808,0
-3.0336,0.20214,3.8846,2.5334,0
-0.4449,0.27843,4.1665,0.23448,0
5.8561,-0.32544,0.94225,1.8762,0
-0.031048,1.1151,5.1321,0.32616,0
6.8121,-0.61251,0.38251,1.8128,0
-2.5928,0.303,3.0333,2.3183,0
6.0464,-0.58665,2.9233,-0.11168,0
10.2926,-4.0392,1.162,-1.2821,0
2.5762,0.5655,3.7791,1.3098,0
5.9781,-0.3526,0.77765,1.1941,0
-1.0471,0.49567,-0.38388,8.0514,0
9.4359,-1.859,0.21084,-0.094543,0
-4.5938,0.57196,2.9571,5.9068,0
-3.3729,0.55257,4.6439,2.5976,0
-4.3062,0.18274,3.3577,6.0241,0
2.9073,0.40774,3.5127,1.0579,0
10.7044,-4.0767,2.6562,-3.3085,0
10.694,-2.9026,-1.3612,1.7022,0
8.1881,-2.5276,-0.278,-3.1338,0
-6.9321,-1.2991,1.04,8.2888,0
2.7356,-0.1832,2.1881,1.3278,0
-2.6528,0.94437,4.2756,2.1375,0
6.8741,-0.6694,-0.11996,0.91995,0
8.7944,-1.3754,2.9736,-3.6359,0
-3.3109,0.066365,3.7798,2.6491,0
3.7557,1.0789,5.3586,-1.7345,0
6.1292,0.55257,1.8373,0.84027,0
0.89599,-0.11596,1.2262,5.7568,0
-0.56078,0.453,-0.048008,7.7215,0
-0.024841,-0.56208,0.5706,1.2421,0
0.46351,2.0202,4.3634,1.4281,0
-4.1634,-0.078462,3.482,3.5008,0
-3.2633,-0.98492,0.51947,3.0895,0
-2.628,-0.08622,2.3164,3.1529,0
11.0334,-4.8888,-1.8348,3.1863,0
8.8793,-0.53751,1.3754,-1.9136,0
5.8974,-0.70044,-0.16682,0.49839,0
7.1328,-1.1828,0.29961,-0.31475,0
9.3262,-6.2543,0.25035,-3.6873,0
1.3926,0.41421,2.4673,1.7125,0
6.6424,-1.0573,0.77805,-1.1425,0
2.9508,0.5461,3.4465,1.0271,0
-4.1427,-0.40173,2.2429,5.2333,0
-3.884,-0.0060486,3.7321,3.3577,0
-3.584,0.74912,4.3365,3.6884,0
10.8223,-4.837,-2.0759,2.6439,0
7.6398,-1.1698,4.0715,-2.0824,0
5.8209,-0.64613,0.76163,1.1959,0
7.3273,-1.4543,-0.53966,0.46583,0
5.7919,-1.5759,2.6213,0.065686,0
-3.3378,-0.54785,3.0242,2.5865,0
5.3905,-0.061652,5.8519,-2.4037,0
-0.0248,-0.5621,0.5706,1.2421,0
11.1513,-4.3444,3.9771,-3.9272,0
9.1814,-1.7375,1.5478,-1.6326,0
0.36625,0.48403,0.74054,2.1992,0
10.2243,-4.0159,0.49571,-1.097,0
7.8612,-3.5569,1.645,-0.87598,0
6.8576,0.28231,3.6077,-1.1622,0
-3.7082,0.41291,3.2403,5.2804,0
10.2491,-4.4659,3.9166,-4.0926,0
6.0299,-0.065531,3.9262,-2.0156,0
10.4643,-4.3379,5.591,-4.3839,0
-3.6978,1.3051,3.7522,3.9943,0
4.5462,0.22541,1.3114,2.2935,0
6.9942,-0.12889,3.7022,-1.8511,0
-3.1039,0.78532,4.364,2.3757,0
1.4423,1.4008,3.5829,1.0219,0
-4.8297,-0.25174,4.65,3.4553,0
3.9606,0.40774,5.1731,-1.983,0
3.4184,-0.066824,3.2692,0.20706,0
1.6223,0.71679,2.4012,3.0312,0
-4.4697,-1.8073,1.7257,8.2219,0
6.9859,-0.35001,4.7965,-1.9967,0
10.1891,-4.1827,4.0962,-3.9323,0
3.3605,0.26809,2.5559,2.0321,0
8.5709,-0.59182,3.4916,-3.0326,0
-3.2633,-0.9849,0.5195,3.0895,0
7.2673,-2.2431,2.9856,-0.409,0
5.4132,0.23576,4.0932,-1.8219,0
-0.76978,1.3039,1.7748,5.5854,0
0.32694,1.1797,5.2012,0.17965,0
-1.3678,-0.40303,-0.45062,7.0858,0
8.1116,-1.4724,4.8451,-2.9512,0
7.2756,-0.5388,0.74841,1.1504,0
8.5565,-1.5474,5.1213,-3.3917,0
-3.7454,-0.71208,3.6181,2.8273,0
8.5234,-3.9306,0.040498,1.4461,0
10.1374,-5.4707,-2.6479,-1.331,0
0.70975,-0.44441,0.37984,0.75716,0
0.091039,-1.4828,-0.95923,6.2204,0
10.0008,-3.1095,2.8672,-3.2049,0
9.109,-1.7129,1.0182,-0.62064,0
11.4535,-3.9629,-2.7143,2.1092,0
-3.1081,0.52024,3.8244,2.4537,0
2.121,0.38317,2.7961,1.8385,0
6.7086,0.47886,3.5358,-0.81857,0
8.7241,-4.5965,-0.7056,2.2215,0
7.2756,-1.2099,4.1542,-2.4766,0
9.4318,-1.6728,0.92703,-0.66263,0
-6.4748,-0.41855,1.8216,8.0514,0
12.6247,-7.6612,-2.4473,0.73573,0
-3.0957,0.24481,3.5862,2.8093,0
9.6594,-1.6638,0.66191,-0.28819,0
1.7071,1.4926,4.7926,-0.051701,0
8.3516,-1.2823,4.9852,-2.5425,0
3.0294,-0.068117,0.75736,2.9164,0
7.6336,-0.37458,4.6499,-1.9427,0
7.1742,-0.75734,-0.023579,0.78457,0
0.0082678,-0.53104,0.85574,6.6042,0
0.66009,-0.43277,0.88298,6.0096,0
-4.391,1.137,4.0422,4.7466,0
8.0992,-3.2698,2.2546,-0.24877,0
6.5989,-0.56466,0.38478,-0.3336,0
-5.1711,0.57455,3.1541,6.5991,0
0.23589,1.437,2.3969,4.8477,0
2.0755,1.2379,4.7114,-0.2702,0
10.1477,-4.0728,4.0127,-3.9366,0
3.1681,0.18662,2.6606,1.9619,0
1.8541,1.2314,3.931,-0.023425,0
8.693,-3.9668,0.01727,1.3989,0
0.40971,1.1952,3.2414,1.4015,0
3.5757,0.2836,2.2504,0.35273,0
3.3191,-1.9948,-1.3971,-1.3927,1
-0.14279,0.35084,0.39012,-0.031994,1
-7.1535,0.96765,-1.6677,7.8929,1
-12.8047,-1.281,-3.8483,15.6824,1
-8.213,0.96765,-3.5681,10.083,1
-0.30626,1.3763,-2.2804,1.3347,1
2.7397,-2.234,-1.7582,-2.5323,1
3.1991,-2.9452,-0.89409,-1.8219,1
0.12415,0.14654,0.3434,-0.28733,1
-6.661,0.5461,-0.9854,5.8245,1
-9.1359,-0.65259,-2.4115,9.3444,1
-6.2534,0.59912,-1.5252,5.3524,1
-0.091058,0.50214,-0.61442,-0.31818,1
2.8928,-3.0603,-0.36506,-3.6461,1
6.5679,-6.6797,-5.9034,0.67661,1
2.7521,-2.353,-1.8215,-0.72261,1
-1.8768,1.1319,-0.77461,2.4023,1
-9.0366,-0.12243,-1.8187,9.0162,1
-12.9309,-2.5677,-3.5801,13.1779,1
-6.8824,0.057313,-1.8219,5.4681,1
-0.38696,0.62627,-0.3481,-0.47841,1
3.3605,-4.0431,0.47368,-4.5064,1
4.8587,-4.8668,-3.4083,-0.76888,1
-0.30005,0.024986,-1.6662,1.4238,1
-7.1059,-0.33708,-2.0962,6.6188,1
-10.4519,-1.7323,-2.6685,9.1139,1
-4.3496,0.7517,-0.47465,1.9901,1
1.1857,0.11033,1.0552,-2.6411,1
3.8095,-4.0909,1.1644,-4.9408,1
7.3708,-6.7754,-4.4779,-0.31218,1
0.45523,0.21766,-2.7338,2.4391,1
-5.4484,0.88231,-2.286,5.8039,1
-6.3444,0.16981,-1.6244,4.6575,1
0.47799,0.57714,0.50813,-1.9804,1
4.2503,-2.6621,1.6408,-4.9023,1
4.84,-6.0823,0.81583,-5.2613,1
9.1048,-5.9763,-5.4901,-0.38758,1
2.7935,-0.86078,-3.2238,0.32274,1
-1.5147,0.44524,-2.0631,1.219,1
-2.0113,0.066365,-0.91318,-0.19565,1
1.9327,-0.32415,0.6005,-3.2888,1
3.3377,-1.6741,0.91315,-4.0557,1
3.0729,-2.9155,-0.28015,-3.3857,1
3.3253,-3.5737,-3.6085,-0.51954,1
8.6806,-3.703,-6.2003,0.0091344,1
3.3419,-0.99785,-4.2932,0.77258,1
-0.062088,-0.055186,-3.0265,0.68604,1
-0.010356,-0.53104,-1.7015,-0.99337,1
2.4748,-1.0276,-0.64326,-2.9452,1
1.9348,-1.0897,-0.86339,-2.3729,1
1.0512,-1.0974,-2.0659,-0.46298,1
1.5685,-1.7453,-2.1333,-0.084261,1
-1.4733,0.44653,-1.2568,2.8718,1
-6.841,-1.0172,-3.1128,10.7402,1
-5.9037,-0.82199,-4.8554,10.9818,1
3.8654,-1.2797,-2.588,-0.3336,1
1.4733,-0.58535,0.24394,-1.4192,1
-5.0966,0.17498,-1.5322,6.6779,1
-13.4979,-3.3202,-4.0025,17.6772,1
-8.3123,-1.4375,-4.0173,12.4547,1
-0.53181,0.77627,-3.0731,2.3877,1
3.2301,-2.5819,-1.979,-1.3575,1
-0.14693,-0.15605,-0.4294,0.044265,1
-7.0314,0.61334,-2.234,7.4936,1
-12.4736,-1.3884,-4.211,14.9704,1
-8.0971,0.65084,-3.8073,10.1772,1
-0.10554,1.0414,-2.5912,1.2798,1
3.0915,-2.6711,-2.2482,-2.3969,1
3.2922,-3.4392,-1.4427,-1.9702,1
-0.020702,-0.44699,-0.39416,-0.066267,1
-6.6383,-0.10691,-1.522,5.7491,1
-9.0407,-0.98233,-2.8267,9.0694,1
-6.0237,0.29524,-1.7263,5.2419,1
0.039307,0.31593,-0.94255,-0.24192,1
3.0025,-3.4457,-0.89569,-3.6067,1
6.6651,-7.0107,-6.2815,0.52581,1
3.166,-2.7151,-2.3211,-1.0002,1
-2.0776,0.60688,-1.3414,2.8093,1
-9.3263,-0.85949,-2.258,9.3727,1
-12.8461,-3.1353,-3.8858,12.7957,1
-6.7893,-0.32544,-1.8969,5.2761,1
-0.24832,0.41938,-0.52645,-0.45613,1
3.5612,-4.4103,0.0096613,-4.407,1
4.898,-5.0801,-3.8826,-0.92311,1
-0.16762,-0.20906,-2.1405,1.321,1
-7.3046,-0.59053,-2.4824,6.839,1
-10.0712,-1.9948,-2.9098,8.4156,1
-4.002,0.6017,-0.60975,1.8471,1
1.1071,-0.062945,0.83625,-2.4706,1
3.9544,-4.4853,0.60731,-4.772,1
7.0542,-6.959,-4.8861,-0.17252,1
0.42212,-0.064238,-3.1366,2.6225,1
-5.6574,0.65214,-2.5754,6.103,1
-6.5865,-0.021566,-1.8782,4.8486,1
0.57318,0.44007,0.24261,-1.9402,1
4.2855,-2.9013,1.296,-4.8457,1
5.0097,-6.3862,0.25943,-5.0394,1
9.1752,-6.0422,-5.873,-0.27448,1
2.6901,-1.0224,-3.4605,0.16165,1
-1.4402,0.16076,-2.3797,1.1273,1
-1.7175,-0.21036,-1.2424,-0.52553,1
1.9182,-0.61768,0.20216,-3.2828,1
3.5012,-1.7841,0.59823,-3.9795,1
3.2322,-3.1004,-0.77995,-3.282,1
3.4619,-3.8879,-4.1409,-0.47841,1
8.7696,-3.937,-6.5084,0.23191,1
3.4288,-1.1672,-4.4996,0.56265,1
0.10139,-0.2957,-3.3125,0.55323,1
0.3766,-0.82458,-1.9423,-1.2898,1
2.5349,-1.2629,-0.75793,-3.0464,1
1.9824,-1.1957,-0.95403,-2.3163,1
1.4671,-1.1724,-2.2173,-0.72689,1
1.9679,-2.1125,-2.799,-0.42357,1
-0.84841,0.097399,-1.8629,2.5377,1
-6.2285,-1.1543,-3.5916,10.2389,1
-5.3118,-1.0612,-5.1216,10.3846,1
4.0372,-1.8228,-3.2854,-0.45356,1
1.4174,-1.1246,-0.56877,-1.4252,1
-4.8359,-0.060358,-2.3518,6.6479,1
-13.2889,-3.2194,-4.4861,17.3087,1
-7.7267,-1.4543,-4.3876,11.9655,1
-0.32696,0.6017,-3.3604,2.1324,1
2.9984,-1.6185,-1.0112,-1.1664,1
-1.0512,0.77369,0.030219,1.4024,1
-8.4985,1.2379,-1.6514,9.1122,1
-12.7406,-0.14182,-3.2692,15.5573,1
-6.8452,2.1353,-2.5701,8.9999,1
0.25244,1.7758,-1.3066,0.7623,1
3.2881,-2.2224,-1.6637,-2.2701,1
2.8659,-2.4319,-0.55008,-1.6488,1
-0.69529,0.29653,0.21431,0.87711,1
-7.4473,0.36119,-0.77288,6.492,1
-9.0883,-0.10432,-1.8391,9.2416,1
-5.1277,1.4797,-0.63298,4.5624,1
0.62905,0.75817,0.0040545,-0.64121,1
3.1784,-3.1896,-0.28696,-3.5767,1
6.6258,-6.8607,-5.2406,-0.19908,1
2.1438,-1.6677,-1.4446,-0.47241,1
-2.8018,0.99739,-0.65767,3.7115,1
-10.1498,-1.2332,-1.5449,9.6152,1
-12.0205,-2.7552,-2.8957,11.9149,1
-5.7381,0.3211,-0.81479,4.3919,1
0.65388,0.39998,0.50225,-1.1793,1
3.6357,-4.1414,0.74521,-4.4044,1
4.0537,-4.0327,-2.9146,-0.45699,1
-1.3781,-0.021566,-1.3907,2.3055,1
-8.1157,-1.2112,-1.786,7.0858,1
-9.2828,-1.7168,-1.7322,7.719,1
-3.4619,1.1008,0.55298,1.7048,1
1.852,0.003003,2.031,-3.0121,1
4.0309,-3.9125,1.2279,-4.6435,1
6.2699,-5.5457,-4.2249,0.15822,1
-0.77392,0.00171,-2.5346,3.3602,1
-6.332,0.14266,-1.749,6.0987,1
-5.167,0.052141,-0.539,3.4399,1
0.89599,0.65472,1.5631,-1.9702,1
4.5565,-2.8987,2.3917,-4.9888,1
4.7738,-5.5909,0.89512,-4.8431,1
8.1819,-5.0323,-5.4808,0.27818,1
1.7713,-0.4638,-2.8833,0.68946,1
-2.2535,0.61981,-1.4174,1.518,1
-0.94981,0.3211,0.4283,-1.0731,1
2.2121,-0.11725,1.5904,-3.1183,1
3.6833,-1.7207,1.7425,-4.0129,1
3.2405,-2.7784,-0.23356,-3.0669,1
3.9958,-3.9047,-3.6227,-0.35845,1
7.9295,-3.2646,-6.1536,0.61663,1
2.6652,-0.7819,-3.9172,0.78886,1
-0.23798,0.05602,-2.2214,0.56008,1
0.89392,-0.56854,-0.49241,-1.6283,1
2.4066,-0.59958,0.26517,-2.8416,1
1.8189,-0.56725,-0.10234,-2.2169,1
1.0926,-0.59958,-1.6176,-0.35502,1
1.254,-1.0728,-1.8448,0.27218,1
-2.4087,0.47627,-1.2786,4.5735,1
-7.6563,-0.84268,-2.902,11.8318,1
-5.5167,-0.4082,-4.3773,10.939,1
3.8385,-1.2138,-2.0529,-0.79544,1
0.70148,0.0055892,0.18868,-0.51182,1
-6.841,0.68058,-1.7279,8.9494,1
-13.7731,-2.0323,-3.3793,17.9274,1
-7.1121,-0.083634,-3.1273,11.3897,1
-0.05588,1.353,-2.121,1.949,1
3.4329,-2.3789,-1.7697,-1.2144,1
0.13863,0.0081754,-0.0012852,-0.19651,1
-6.8121,1.3323,-1.682,7.1398,1
-12.1736,-0.61639,-3.4917,14.3689,1
-8.6289,0.97153,-3.1158,10.4403,1
-0.48422,1.7435,-2.0891,1.704,1
2.7852,-1.9276,-1.6936,-2.1835,1
3.2715,-3.2608,-1.2846,-1.7671,1
0.39315,-0.13794,-0.092194,-0.32846,1
-6.3879,0.79955,-1.0292,5.5255,1
-9.1069,-0.28406,-2.2083,8.9991,1
-6.3113,0.80472,-1.0744,5.355,1
-0.23591,0.76334,-0.51003,0.020273,1
3.0439,-2.7836,-0.36372,-3.4816,1
6.4479,-6.6176,-6.3979,1.0836,1
3.3129,-2.8974,-2.2501,-0.88369,1
-1.2519,0.77239,-1.1859,2.2635,1
-8.8131,-0.21682,-1.8076,8.7086,1
-12.9889,-2.7202,-3.3863,13.0545,1
-7.108,0.31335,-1.4106,5.6454,1
-0.68287,1.1965,-0.21394,0.096532,1
3.5674,-3.8116,0.48797,-4.3882,1
5.1401,-5.4306,-3.8167,-0.65063,1
0.20692,-0.3707,-1.9555,1.2473,1
-6.4479,-0.20777,-2.1786,6.0344,1
-9.9532,-1.8733,-2.3299,8.4756,1
-4.0061,0.91722,0.0031201,1.7956,1
1.0595,0.39998,1.3518,-2.3437,1
3.8923,-4.0069,1.2309,-4.8277,1
7.5032,-7.5034,-5.0301,-0.13396,1
0.60836,-0.23751,-3.0799,2.7039,1
-5.227,0.91722,-2.2987,5.63,1
-6.541,-0.033204,-1.239,4.8151,1
0.29176,0.83834,0.75896,-1.6506,1
4.2068,-2.3931,1.6799,-4.5398,1
5.2022,-6.1211,0.63655,-5.2159,1
9.2952,-6.3694,-6.0598,-0.43642,1
2.8763,-1.2086,-3.518,0.1548,1
-1.4092,0.36507,-2.0336,1.1582,1
-1.7672,-0.12372,-0.69745,-0.34474,1
1.9161,-0.20518,0.75108,-3.1098,1
3.4826,-1.3961,0.84546,-3.6307,1
3.2136,-2.7965,-0.55648,-3.3085,1
3.2239,-3.4004,-3.6817,-0.69347,1
8.8172,-3.725,-6.7526,-0.061983,1
3.4515,-0.94742,-4.577,0.66719,1
0.31245,0.068951,-2.9883,0.45041,1
0.14277,-0.48579,-1.4781,-1.1622,1
2.3383,-1.0431,-0.46651,-2.9812,1
1.6533,-0.78061,-0.8734,-2.1964,1
1.1815,-0.81165,-2.1234,-0.55552,1
2.0838,-1.6767,-2.3142,-0.46813,1
-0.98912,0.39481,-1.4233,2.3586,1
-6.6362,-0.89182,-3.0866,10.5405,1
-6.1789,-1.0741,-4.7331,11.388,1
3.8964,-1.1672,-2.8829,-0.1888,1
1.525,-0.76121,-0.036127,-1.4089,1
-4.778,0.3974,-1.7104,6.2109,1
-13.0551,-2.3052,-3.8203,16.9583,1
-8.5089,-0.95518,-3.7181,12.363,1
-0.60424,1.3776,-2.899,2.6045,1
2.7956,-1.5668,-0.98193,-1.2341,1
-1.1816,0.7336,-0.17296,1.3818,1
-8.6848,0.94049,-1.9409,9.155,1
-12.4922,-0.47027,-3.5713,14.8881,1
-6.6258,1.8198,-2.9915,8.6521,1
0.31038,1.4189,-1.8483,0.77344,1
3.2964,-2.4642,-2.2677,-2.2563,1
2.868,-2.2612,-0.50816,-1.8108,1
-1.0885,0.48791,0.14329,1.0039,1
-7.9026,0.34179,-0.90784,6.7807,1
-9.3676,-0.10303,-2.0042,9.3333,1
-5.1008,1.3866,-0.93587,4.5367,1
0.54214,0.6586,-0.40804,-0.52725,1
3.3812,-3.456,-0.8172,-3.6684,1
6.6755,-6.5775,-4.8392,-0.24278,1
2.1376,-1.3974,-1.2792,-0.47584,1
-3.226,1.1836,-0.66008,3.8058,1
-10.7665,-1.0043,-1.7713,10.2184,1
-12.2377,-2.1603,-3.0061,11.9552,1
-5.8395,0.68705,-1.1022,4.5641,1
0.39108,0.42843,0.11806,-0.98223,1
3.735,-4.3741,0.11686,-4.4379,1
3.9213,-3.6371,-2.7264,-0.49212,1
-1.6906,0.51636,-1.2369,2.518,1
-8.6475,-0.66682,-1.8439,7.6796,1
-9.6035,-0.97716,-1.8554,7.7764,1
-3.3584,1.3569,0.16358,1.3749,1
1.9596,-0.12243,1.5077,-3.0584,1
4.1199,-4.1414,0.67886,-4.569,1
5.8333,-4.9379,-3.9934,0.54723,1
-0.78427,0.76205,-2.3898,3.0141,1
-6.7686,0.89912,-1.7976,6.6753,1
-5.5602,0.903,-0.70867,4.0483,1
1.1029,0.59395,1.0194,-2.3,1
4.78,-3.2362,1.7875,-5.1362,1
4.8773,-5.8198,0.27331,-4.9194,1
8.0433,-4.4983,-5.1661,0.044265,1
1.6327,-0.091393,-2.7028,0.83598,1
-2.2183,0.89394,-1.4904,1.6054,1
-1.0243,0.64955,-0.014902,-0.94024,1
2.2638,-0.11855,0.88992,-3.1046,1
3.6957,-1.9379,1.0637,-4.1594,1
3.1329,-2.9388,-0.8471,-3.0112,1
4.0289,-3.8957,-3.9594,-0.35845,1
7.6584,-2.9155,-5.8818,0.5558,1
2.5162,-0.30993,-3.7747,0.83341,1
-0.24418,0.41809,-2.4198,0.70146,1
0.80494,-0.19225,-0.83535,-1.6411,1
2.6528,-0.65647,-0.30432,-2.7756,1
1.7237,-0.77027,-0.60254,-2.1501,1
1.1815,-0.82716,-2.1059,-0.53324,1
1.2271,-1.091,-2.0441,0.18564,1
-2.2121,0.27972,-1.5621,4.2591,1
-7.2135,-0.94613,-3.2305,11.6433,1
-4.9932,-0.53104,-4.8426,10.4052,1
3.6668,-1.2474,-2.3147,-0.6969,1
0.60422,-0.059065,-0.11716,-0.38587,1
-6.719,0.099985,-2.0066,9.0162,1
-13.6779,-2.6181,-3.6961,17.5795,1
-6.5389,-0.48967,-3.6012,10.5234,1
0.18002,0.97282,-2.6286,1.7956,1
2.9611,-1.4647,-0.82601,-1.2864,1
-0.99326,0.88619,0.31803,1.0947,1
-8.4385,0.96894,-1.4454,8.8483,1
-13.0365,-0.66165,-3.1423,15.6773,1
-6.959,1.5289,-2.5373,8.8054,1
0.18416,1.5806,-1.366,0.90539,1
3.3088,-2.1978,-1.7064,-2.2829,1
2.9094,-2.2069,-0.41965,-1.7859,1
-0.82358,0.74524,0.37637,0.78543,1
-7.9233,0.74394,-0.55355,6.7156,1
-9.5828,0.081882,-1.6001,9.4044,1
-5.554,1.547,-0.37013,4.7749,1
0.22347,0.97024,0.12126,-0.47327,1
3.2674,-3.0888,-0.27068,-3.5562,1
6.6486,-6.5206,-5.119,-0.049987,1
2.3134,-1.4905,-1.3946,-0.44499,1
-3.3771,1.5043,-0.69879,4.1211,1
-10.5244,-0.5026,-1.48,9.9176,1
-12.813,-1.9082,-2.6649,12.6689,1
-6.301,1.106,-0.62684,4.7843,1
0.25865,0.96118,0.518,-0.84085,1
3.764,-4.0483,0.64376,-4.4738,1
4.1986,-3.9642,-2.9821,-0.5898,1
-1.5706,0.49826,-1.4628,2.4357,1
-8.7903,-0.45475,-1.7101,7.9735,1
-9.8808,-1.0806,-1.5572,8.1088,1
-3.7723,1.5754,0.74428,1.6131,1
1.7982,0.2099,2.0177,-2.9581,1
3.913,-3.8672,1.164,-4.5544,1
6.0692,-5.4668,-4.3667,0.57208,1
-1.0553,0.77757,-2.5919,3.8949,1
-6.8141,1.1681,-1.8046,6.7019,1
-5.7154,1.0233,-0.71868,3.8298,1
0.66837,1.0271,1.4378,-2.0267,1
4.5503,-2.7254,2.1943,-4.976,1
4.8525,-5.6659,0.7376,-4.7986,1
8.1261,-5.0142,-5.637,0.13081,1
1.7775,-0.45346,-3.0193,0.73745,1
-2.09,0.71162,-1.6706,1.584,1
-1.1505,0.57843,-0.1269,-0.95138,1
2.0982,0.12843,1.2198,-3.1954,1
3.6067,-1.5966,1.4501,-4.0557,1
3.0977,-2.6892,-0.40857,-2.9607,1
3.8157,-3.8194,-3.8952,-0.31304,1
8.0102,-3.2207,-6.3679,0.4247,1
2.7749,-0.71984,-4.1429,0.68261,1
-0.097265,0.061192,-2.6864,0.61663,1
0.79459,-0.46768,-1.0555,-1.6968,1
2.4769,-0.66165,-0.29858,-2.9512,1
1.7734,-0.68104,-0.49948,-2.2469,1
0.99945,-0.70044,-1.9881,-0.28562,1
1.5706,-1.122,-1.9389,0.045979,1
-1.8624,0.55127,-1.4375,4.026,1
-7.5756,-0.57889,-3.1875,11.8678,1
-5.6636,-0.33449,-4.6765,10.969,1
3.8468,-1.175,-2.0285,-0.63435,1
0.73252,0.03533,0.26637,-0.67891,1
-6.4624,0.31981,-1.7589,8.4773,1
-13.6593,-2.4927,-3.5985,17.6052,1
-7.2404,-0.57113,-3.3582,11.4419,1
-0.10554,1.1358,-2.3629,1.9336,1
3.3791,-2.6621,-2.1802,-1.2256,1
-0.15521,-0.088807,-0.40951,0.060545,1
-7.257,0.9211,-2.2918,7.9597,1
-12.8006,-0.95647,-4.0214,15.6199,1
-8.215,0.98187,-3.3884,10.3315,1
-0.49457,1.6543,-2.0046,1.333,1
2.7956,-2.3491,-1.7063,-2.378,1
3.3584,-3.5646,-1.6386,-1.7302,1
0.32487,-0.36036,-0.41645,-0.33617,1
-6.6072,0.31593,-1.5877,5.8022,1
-9.349,-0.28018,-2.5961,9.7942,1
-6.4789,0.87325,-1.5228,5.7568,1
-0.097265,1.0426,-0.53072,-0.21793,1
2.8452,-3.1004,-0.49081,-3.6436,1
6.8017,-7.5344,-6.5773,0.85483,1
2.7645,-2.8573,-2.4621,-0.62578,1
-1.9162,0.59912,-1.3995,2.5154,1
-9.3304,-0.79871,-2.3221,9.233,1
-12.9723,-2.684,-3.73,12.9817,1
-7.1163,0.16723,-1.6988,5.7902,1
-0.64562,0.89136,-0.26654,-0.42014,1
3.3108,-4.012,0.33325,-4.5081,1
4.7283,-5.2159,-4.2091,-0.49126,1
-0.68494,-0.44829,-2.3142,1.9833,1
-7.4494,-0.64484,-2.4835,6.8964,1
-10.5099,-1.9547,-2.7611,9.0239,1
-4.449,0.94308,-0.36025,2.1067,1
0.9022,0.42714,1.0117,-2.3506,1
3.8426,-4.1323,0.96708,-4.9314,1
7.259,-7.3004,-5.2049,0.070827,1
-0.02691,-0.44958,-3.3203,2.9618,1
-5.7899,0.046968,-2.565,6.0122,1
-6.572,-0.94354,-1.5951,4.7689,1
0.17174,0.36119,0.7049,-1.7859,1
3.9544,-2.5017,1.7331,-4.7412,1
4.8504,-6.1043,0.6818,-5.2133,1
9.2848,-6.7844,-6.3364,0.014275,1
2.4273,-1.0871,-3.8053,0.6809,1
-2.1252,0.45171,-2.1979,1.7151,1
-2.2121,0.099985,-0.87874,-0.051701,1
1.7299,-0.1457,0.74067,-3.1963,1
3.4226,-1.7116,0.98296,-3.9692,1
3.1929,-3.1832,-0.3489,-3.4054,1
3.5219,-3.8608,-3.8552,-0.38415,1
8.9931,-4.572,-6.9599,0.2182,1
3.1205,-1.2966,-4.7462,1.075,1
-0.14279,0.045675,-3.2051,0.97565,1
-0.080711,-0.3707,-1.7549,-0.75774,1
2.4811,-0.89828,-0.59587,-2.8673,1
2.0279,-1.2746,-0.89542,-2.3652,1
1.2767,-1.2642,-2.0754,-0.64206,1
1.8023,-2.3931,-3.2778,0.1805,1
-1.254,0.36378,-2.2183,2.9986,1
-6.572,-0.16381,-3.5895,10.5251,1
-5.8023,-0.3901,-5.0477,11.244,1
3.944,-2.1203,-3.5741,-0.07912,1
1.7361,-1.1582,-0.7351,-1.4938,1
-4.7428,0.11162,-2.2617,6.3489,1
-13.0634,-2.8017,-4.244,17.1116,1
-8.304,-1.5099,-4.0218,12.555,1
-0.67253,0.85774,-3.0201,2.7056,1
3.5447,-2.8483,-2.4941,-1.3721,1
